State,Business size,#Establishments,Average annual payroll,Average first-quarter payroll,Average #employees,Region,Men to women degree holders ratio,Most popular degree field,2nd Most popular degree field,#(Mid)Senior degree holders,Degree holders to establishments ratio,Rate establishments born,Rate establishments exited,Rate born - exited,Min rank,Average rank,Max rank,State with top universities,State code
Alabama,Establishments with 50 to 99 employees,9,63668,15027,607,Southeast,0.8454972391237735,Science and Engineering,Business,687404,52079.82352941176,8.094363636363637,8.360363636363637,-0.266,197,199.5,202,No,AL
Alabama,Establishments with 100 to 249 employees,8,105551,26315,1114,Southeast,0.8454972391237735,Science and Engineering,Business,687404,52079.82352941176,8.094363636363637,8.360363636363637,-0.266,197,199.5,202,No,AL
Alabama,Establishments with 250 to 499 employees,3,80212,19639,1043,Southeast,0.8454972391237735,Science and Engineering,Business,687404,52079.82352941176,8.094363636363637,8.360363636363637,-0.266,197,199.5,202,No,AL
Alabama,Establishments with 50 to 99 employees,5,37154,9145,333,Southeast,0.8454972391237735,Science and Engineering,Business,687404,52079.82352941176,8.094363636363637,8.360363636363637,-0.266,197,199.5,202,No,AL
Alabama,Establishments with 100 to 249 employees,6,83284,21642,866,Southeast,0.8454972391237735,Science and Engineering,Business,687404,52079.82352941176,8.094363636363637,8.360363636363637,-0.266,197,199.5,202,No,AL
Alabama,Establishments with 50 to 99 employees,3,19820,4192,196,Southeast,0.8454972391237735,Science and Engineering,Business,687404,52079.82352941176,8.094363636363637,8.360363636363637,-0.266,197,199.5,202,No,AL
Arizona,Establishments with 50 to 99 employees,29,200468,50232,1898,Southwest,0.9427395194962953,Science and Engineering,"Arts, Humanities and Others",1086752,33912.681818181816,10.94818181818182,10.689181818181819,0.25900000000000034,202,206.0,210,No,AZ
Arizona,Establishments with 100 to 249 employees,14,196444,45681,2205,Southwest,0.9427395194962953,Science and Engineering,"Arts, Humanities and Others",1086752,33912.681818181816,10.94818181818182,10.689181818181819,0.25900000000000034,202,206.0,210,No,AZ
Arizona,Establishments with 500 to 999 employees,4,206309,55505,2581,Southwest,0.9427395194962953,Science and Engineering,"Arts, Humanities and Others",1086752,33912.681818181816,10.94818181818182,10.689181818181819,0.25900000000000034,202,206.0,210,No,AZ
Arizona,Establishments with 50 to 99 employees,20,147455,36168,1313,Southwest,0.9427395194962953,Science and Engineering,"Arts, Humanities and Others",1086752,33912.681818181816,10.94818181818182,10.689181818181819,0.25900000000000034,202,206.0,210,No,AZ
Arizona,Establishments with 100 to 249 employees,4,71043,16498,701,Southwest,0.9427395194962953,Science and Engineering,"Arts, Humanities and Others",1086752,33912.681818181816,10.94818181818182,10.689181818181819,0.25900000000000034,202,206.0,210,No,AZ
Arizona,Establishments with 500 to 999 employees,3,157158,42106,2052,Southwest,0.9427395194962953,Science and Engineering,"Arts, Humanities and Others",1086752,33912.681818181816,10.94818181818182,10.689181818181819,0.25900000000000034,202,206.0,210,No,AZ
Arizona,Establishments with 50 to 99 employees,7,40127,10782,470,Southwest,0.9427395194962953,Science and Engineering,"Arts, Humanities and Others",1086752,33912.681818181816,10.94818181818182,10.689181818181819,0.25900000000000034,202,206.0,210,No,AZ
Arizona,Establishments with 100 to 249 employees,7,86213,19277,992,Southwest,0.9427395194962953,Science and Engineering,"Arts, Humanities and Others",1086752,33912.681818181816,10.94818181818182,10.689181818181819,0.25900000000000034,202,206.0,210,No,AZ
Arkansas,Establishments with 50 to 99 employees,5,38438,6552,415,Southeast,0.8277511409819173,Science and Engineering,Business,368040,55925.529411764706,8.583181818181817,8.523090909090909,0.060090909090908085,210,210.0,210,No,AR
Arkansas,Establishments with 100 to 249 employees,6,82728,17774,995,Southeast,0.8277511409819173,Science and Engineering,Business,368040,55925.529411764706,8.583181818181817,8.523090909090909,0.060090909090908085,210,210.0,210,No,AR
Arkansas,Establishments with 100 to 249 employees,3,41654,8702,591,Southeast,0.8277511409819173,Science and Engineering,Business,368040,55925.529411764706,8.583181818181817,8.523090909090909,0.060090909090908085,210,210.0,210,No,AR
Arkansas,Establishments with 50 to 99 employees,3,13379,3003,208,Southeast,0.8277511409819173,Science and Engineering,Business,368040,55925.529411764706,8.583181818181817,8.523090909090909,0.060090909090908085,210,210.0,210,No,AR
California,Establishments with 50 to 99 employees,306,2735254,670071,20335,West,0.9366222178403293,Science and Engineering,"Arts, Humanities and Others",7545298,17823.221172022684,10.854000000000001,10.185727272727274,0.6682727272727274,56,66.9090909090909,79,Yes,CA
California,Establishments with 100 to 249 employees,158,3374318,809529,23769,West,0.9366222178403293,Science and Engineering,"Arts, Humanities and Others",7545298,17823.221172022684,10.854000000000001,10.185727272727274,0.6682727272727274,56,66.9090909090909,79,Yes,CA
California,Establishments with 250 to 499 employees,47,2118914,572629,15730,West,0.9366222178403293,Science and Engineering,"Arts, Humanities and Others",7545298,17823.221172022684,10.854000000000001,10.185727272727274,0.6682727272727274,56,66.9090909090909,79,Yes,CA
California,Establishments with 500 to 999 employees,14,2531754,530255,9054,West,0.9366222178403293,Science and Engineering,"Arts, Humanities and Others",7545298,17823.221172022684,10.854000000000001,10.185727272727274,0.6682727272727274,56,66.9090909090909,79,Yes,CA
California,Establishments with 1000 employees or more,13,6961609,1457557,46459,West,0.9366222178403293,Science and Engineering,"Arts, Humanities and Others",7545298,17823.221172022684,10.854000000000001,10.185727272727274,0.6682727272727274,56,66.9090909090909,79,Yes,CA
California,Establishments with 50 to 99 employees,173,1612332,407627,11806,West,0.9366222178403293,Science and Engineering,"Arts, Humanities and Others",7545298,17823.221172022684,10.854000000000001,10.185727272727274,0.6682727272727274,56,66.9090909090909,79,Yes,CA
California,Establishments with 100 to 249 employees,119,2786090,668571,18341,West,0.9366222178403293,Science and Engineering,"Arts, Humanities and Others",7545298,17823.221172022684,10.854000000000001,10.185727272727274,0.6682727272727274,56,66.9090909090909,79,Yes,CA
California,Establishments with 250 to 499 employees,33,1612355,442952,10978,West,0.9366222178403293,Science and Engineering,"Arts, Humanities and Others",7545298,17823.221172022684,10.854000000000001,10.185727272727274,0.6682727272727274,56,66.9090909090909,79,Yes,CA
California,Establishments with 500 to 999 employees,13,2477906,513609,8506,West,0.9366222178403293,Science and Engineering,"Arts, Humanities and Others",7545298,17823.221172022684,10.854000000000001,10.185727272727274,0.6682727272727274,56,66.9090909090909,79,Yes,CA
California,Establishments with 50 to 99 employees,55,397446,88659,3850,West,0.9366222178403293,Science and Engineering,"Arts, Humanities and Others",7545298,17823.221172022684,10.854000000000001,10.185727272727274,0.6682727272727274,56,66.9090909090909,79,Yes,CA
California,Establishments with 100 to 249 employees,22,294318,69271,3009,West,0.9366222178403293,Science and Engineering,"Arts, Humanities and Others",7545298,17823.221172022684,10.854000000000001,10.185727272727274,0.6682727272727274,56,66.9090909090909,79,Yes,CA
California,Establishments with 250 to 499 employees,8,222337,51009,2534,West,0.9366222178403293,Science and Engineering,"Arts, Humanities and Others",7545298,17823.221172022684,10.854000000000001,10.185727272727274,0.6682727272727274,56,66.9090909090909,79,Yes,CA
California,Establishments with 50 to 99 employees,3,18942,4747,159,West,0.9366222178403293,Science and Engineering,"Arts, Humanities and Others",7545298,17823.221172022684,10.854000000000001,10.185727272727274,0.6682727272727274,56,66.9090909090909,79,Yes,CA
California,Establishments with 100 to 249 employees,3,57023,14226,423,West,0.9366222178403293,Science and Engineering,"Arts, Humanities and Others",7545298,17823.221172022684,10.854000000000001,10.185727272727274,0.6682727272727274,56,66.9090909090909,79,Yes,CA
California,Establishments with 50 to 99 employees,20,141915,34777,1439,West,0.9366222178403293,Science and Engineering,"Arts, Humanities and Others",7545298,17823.221172022684,10.854000000000001,10.185727272727274,0.6682727272727274,56,66.9090909090909,79,Yes,CA
California,Establishments with 100 to 249 employees,12,172115,39580,1640,West,0.9366222178403293,Science and Engineering,"Arts, Humanities and Others",7545298,17823.221172022684,10.854000000000001,10.185727272727274,0.6682727272727274,56,66.9090909090909,79,Yes,CA
California,Establishments with 250 to 499 employees,4,173547,46666,1517,West,0.9366222178403293,Science and Engineering,"Arts, Humanities and Others",7545298,17823.221172022684,10.854000000000001,10.185727272727274,0.6682727272727274,56,66.9090909090909,79,Yes,CA
California,Establishments with 50 to 99 employees,55,564619,134261,3081,West,0.9366222178403293,Science and Engineering,"Arts, Humanities and Others",7545298,17823.221172022684,10.854000000000001,10.185727272727274,0.6682727272727274,56,66.9090909090909,79,Yes,CA
Colorado,Establishments with 50 to 99 employees,37,276762,70662,2591,West,0.9564563213218411,Science and Engineering,"Arts, Humanities and Others",1364304,24397.15107913669,11.497454545454545,10.652545454545454,0.8449090909090913,188,188.0,188,No,CO
Colorado,Establishments with 100 to 249 employees,26,363856,94190,3580,West,0.9564563213218411,Science and Engineering,"Arts, Humanities and Others",1364304,24397.15107913669,11.497454545454545,10.652545454545454,0.8449090909090913,188,188.0,188,No,CO
Colorado,Establishments with 250 to 499 employees,5,201550,48308,2018,West,0.9564563213218411,Science and Engineering,"Arts, Humanities and Others",1364304,24397.15107913669,11.497454545454545,10.652545454545454,0.8449090909090913,188,188.0,188,No,CO
Colorado,Establishments with 500 to 999 employees,5,312800,87592,3013,West,0.9564563213218411,Science and Engineering,"Arts, Humanities and Others",1364304,24397.15107913669,11.497454545454545,10.652545454545454,0.8449090909090913,188,188.0,188,No,CO
Colorado,Establishments with 50 to 99 employees,20,171324,44699,1421,West,0.9564563213218411,Science and Engineering,"Arts, Humanities and Others",1364304,24397.15107913669,11.497454545454545,10.652545454545454,0.8449090909090913,188,188.0,188,No,CO
Colorado,Establishments with 100 to 249 employees,14,216214,59121,1937,West,0.9564563213218411,Science and Engineering,"Arts, Humanities and Others",1364304,24397.15107913669,11.497454545454545,10.652545454545454,0.8449090909090913,188,188.0,188,No,CO
Colorado,Establishments with 250 to 499 employees,3,109376,25518,1201,West,0.9564563213218411,Science and Engineering,"Arts, Humanities and Others",1364304,24397.15107913669,11.497454545454545,10.652545454545454,0.8449090909090913,188,188.0,188,No,CO
Colorado,Establishments with 500 to 999 employees,3,208874,62141,1975,West,0.9564563213218411,Science and Engineering,"Arts, Humanities and Others",1364304,24397.15107913669,11.497454545454545,10.652545454545454,0.8449090909090913,188,188.0,188,No,CO
Colorado,Establishments with 50 to 99 employees,9,59488,15488,619,West,0.9564563213218411,Science and Engineering,"Arts, Humanities and Others",1364304,24397.15107913669,11.497454545454545,10.652545454545454,0.8449090909090913,188,188.0,188,No,CO
Colorado,Establishments with 100 to 249 employees,5,62872,15057,752,West,0.9564563213218411,Science and Engineering,"Arts, Humanities and Others",1364304,24397.15107913669,11.497454545454545,10.652545454545454,0.8449090909090913,188,188.0,188,No,CO
Colorado,Establishments with 50 to 99 employees,7,38027,8686,494,West,0.9564563213218411,Science and Engineering,"Arts, Humanities and Others",1364304,24397.15107913669,11.497454545454545,10.652545454545454,0.8449090909090913,188,188.0,188,No,CO
Colorado,Establishments with 100 to 249 employees,5,60009,14632,627,West,0.9564563213218411,Science and Engineering,"Arts, Humanities and Others",1364304,24397.15107913669,11.497454545454545,10.652545454545454,0.8449090909090913,188,188.0,188,No,CO
Connecticut,Establishments with 50 to 99 employees,21,149007,37135,1502,Northeast,0.8854062005922297,Science and Engineering,"Arts, Humanities and Others",779167,28827.478260869564,8.314545454545454,8.707454545454546,-0.3929090909090913,34,34.666666666666664,36,Yes,CT
Connecticut,Establishments with 100 to 249 employees,12,217070,55119,1820,Northeast,0.8854062005922297,Science and Engineering,"Arts, Humanities and Others",779167,28827.478260869564,8.314545454545454,8.707454545454546,-0.3929090909090913,34,34.666666666666664,36,Yes,CT
Connecticut,Establishments with 250 to 499 employees,4,110015,23330,1423,Northeast,0.8854062005922297,Science and Engineering,"Arts, Humanities and Others",779167,28827.478260869564,8.314545454545454,8.707454545454546,-0.3929090909090913,34,34.666666666666664,36,Yes,CT
Connecticut,Establishments with 50 to 99 employees,11,80111,21062,736,Northeast,0.8854062005922297,Science and Engineering,"Arts, Humanities and Others",779167,28827.478260869564,8.314545454545454,8.707454545454546,-0.3929090909090913,34,34.666666666666664,36,Yes,CT
Connecticut,Establishments with 100 to 249 employees,8,134665,29496,1089,Northeast,0.8854062005922297,Science and Engineering,"Arts, Humanities and Others",779167,28827.478260869564,8.314545454545454,8.707454545454546,-0.3929090909090913,34,34.666666666666664,36,Yes,CT
Connecticut,Establishments with 50 to 99 employees,6,41656,9894,491,Northeast,0.8854062005922297,Science and Engineering,"Arts, Humanities and Others",779167,28827.478260869564,8.314545454545454,8.707454545454546,-0.3929090909090913,34,34.666666666666664,36,Yes,CT
Connecticut,Establishments with 100 to 249 employees,3,66698,21440,575,Northeast,0.8854062005922297,Science and Engineering,"Arts, Humanities and Others",779167,28827.478260869564,8.314545454545454,8.707454545454546,-0.3929090909090913,34,34.666666666666664,36,Yes,CT
Connecticut,Establishments with 50 to 99 employees,4,27240,6179,275,Northeast,0.8854062005922297,Science and Engineering,"Arts, Humanities and Others",779167,28827.478260869564,8.314545454545454,8.707454545454546,-0.3929090909090913,34,34.666666666666664,36,Yes,CT
Delaware,Establishments with 50 to 99 employees,10,84985,21516,765,Northeast,0.871173793612398,Science and Engineering,"Arts, Humanities and Others",171810,18255.92,9.752454545454546,9.424727272727273,0.3277272727272731,188,188.0,188,No,DE
Delaware,Establishments with 100 to 249 employees,4,47999,10937,557,Northeast,0.871173793612398,Science and Engineering,"Arts, Humanities and Others",171810,18255.92,9.752454545454546,9.424727272727273,0.3277272727272731,188,188.0,188,No,DE
Delaware,Establishments with 50 to 99 employees,8,56173,15367,584,Northeast,0.871173793612398,Science and Engineering,"Arts, Humanities and Others",171810,18255.92,9.752454545454546,9.424727272727273,0.3277272727272731,188,188.0,188,No,DE
Delaware,Establishments with 100 to 249 employees,3,33867,7196,457,Northeast,0.871173793612398,Science and Engineering,"Arts, Humanities and Others",171810,18255.92,9.752454545454546,9.424727272727273,0.3277272727272731,188,188.0,188,No,DE
District of Columbia,Establishments with 50 to 99 employees,17,147081,35325,1184,Southeast,0.9107413394187189,Science and Engineering,"Arts, Humanities and Others",261583,13396.844444444445,9.878,8.755090909090908,1.1229090909090917,135,135.0,135,No,DC
District of Columbia,Establishments with 100 to 249 employees,9,193148,49834,1334,Southeast,0.9107413394187189,Science and Engineering,"Arts, Humanities and Others",261583,13396.844444444445,9.878,8.755090909090908,1.1229090909090917,135,135.0,135,No,DC
District of Columbia,Establishments with 50 to 99 employees,8,77744,17798,584,Southeast,0.9107413394187189,Science and Engineering,"Arts, Humanities and Others",261583,13396.844444444445,9.878,8.755090909090908,1.1229090909090917,135,135.0,135,No,DC
District of Columbia,Establishments with 50 to 99 employees,6,44811,10181,380,Southeast,0.9107413394187189,Science and Engineering,"Arts, Humanities and Others",261583,13396.844444444445,9.878,8.755090909090908,1.1229090909090917,135,135.0,135,No,DC
District of Columbia,Establishments with 100 to 249 employees,5,86316,18308,755,Southeast,0.9107413394187189,Science and Engineering,"Arts, Humanities and Others",261583,13396.844444444445,9.878,8.755090909090908,1.1229090909090917,135,135.0,135,No,DC
Florida,Establishments with 50 to 99 employees,75,528358,114250,5343,Southeast,0.9123152206008363,Science and Engineering,Business,3439620,43019.33936651584,12.417545454545454,11.378727272727273,1.038818181818181,164,169.42857142857142,171,No,FL
Florida,Establishments with 100 to 249 employees,22,298026,71114,3466,Southeast,0.9123152206008363,Science and Engineering,Business,3439620,43019.33936651584,12.417545454545454,11.378727272727273,1.038818181818181,164,169.42857142857142,171,No,FL
Florida,Establishments with 250 to 499 employees,11,334642,79727,3641,Southeast,0.9123152206008363,Science and Engineering,Business,3439620,43019.33936651584,12.417545454545454,11.378727272727273,1.038818181818181,164,169.42857142857142,171,No,FL
Florida,Establishments with 500 to 999 employees,4,212037,55500,2731,Southeast,0.9123152206008363,Science and Engineering,Business,3439620,43019.33936651584,12.417545454545454,11.378727272727273,1.038818181818181,164,169.42857142857142,171,No,FL
Florida,Establishments with 1000 employees or more,3,444405,113933,5212,Southeast,0.9123152206008363,Science and Engineering,Business,3439620,43019.33936651584,12.417545454545454,11.378727272727273,1.038818181818181,164,169.42857142857142,171,No,FL
Florida,Establishments with 50 to 99 employees,33,291042,58920,2481,Southeast,0.9123152206008363,Science and Engineering,Business,3439620,43019.33936651584,12.417545454545454,11.378727272727273,1.038818181818181,164,169.42857142857142,171,No,FL
Florida,Establishments with 100 to 249 employees,11,175186,41815,1800,Southeast,0.9123152206008363,Science and Engineering,Business,3439620,43019.33936651584,12.417545454545454,11.378727272727273,1.038818181818181,164,169.42857142857142,171,No,FL
Florida,Establishments with 250 to 499 employees,6,228776,53445,2100,Southeast,0.9123152206008363,Science and Engineering,Business,3439620,43019.33936651584,12.417545454545454,11.378727272727273,1.038818181818181,164,169.42857142857142,171,No,FL
Florida,Establishments with 50 to 99 employees,31,169660,39524,2054,Southeast,0.9123152206008363,Science and Engineering,Business,3439620,43019.33936651584,12.417545454545454,11.378727272727273,1.038818181818181,164,169.42857142857142,171,No,FL
Florida,Establishments with 100 to 249 employees,7,62727,15857,989,Southeast,0.9123152206008363,Science and Engineering,Business,3439620,43019.33936651584,12.417545454545454,11.378727272727273,1.038818181818181,164,169.42857142857142,171,No,FL
Florida,Establishments with 250 to 499 employees,4,70239,18078,1245,Southeast,0.9123152206008363,Science and Engineering,Business,3439620,43019.33936651584,12.417545454545454,11.378727272727273,1.038818181818181,164,169.42857142857142,171,No,FL
Florida,Establishments with 50 to 99 employees,10,63637,14968,749,Southeast,0.9123152206008363,Science and Engineering,Business,3439620,43019.33936651584,12.417545454545454,11.378727272727273,1.038818181818181,164,169.42857142857142,171,No,FL
Florida,Establishments with 100 to 249 employees,4,60113,13442,677,Southeast,0.9123152206008363,Science and Engineering,Business,3439620,43019.33936651584,12.417545454545454,11.378727272727273,1.038818181818181,164,169.42857142857142,171,No,FL
Georgia,Establishments with 50 to 99 employees,64,459634,115945,4500,Southeast,0.8256342731588528,Science and Engineering,Business,1893485,18788.310204081634,10.499727272727272,10.142,0.35772727272727245,133,134.5,135,No,GA
Georgia,Establishments with 100 to 249 employees,48,684787,175891,7417,Southeast,0.8256342731588528,Science and Engineering,Business,1893485,18788.310204081634,10.499727272727272,10.142,0.35772727272727245,133,134.5,135,No,GA
Georgia,Establishments with 250 to 499 employees,10,328481,81916,3629,Southeast,0.8256342731588528,Science and Engineering,Business,1893485,18788.310204081634,10.499727272727272,10.142,0.35772727272727245,133,134.5,135,No,GA
Georgia,Establishments with 500 to 999 employees,4,288558,76693,2921,Southeast,0.8256342731588528,Science and Engineering,Business,1893485,18788.310204081634,10.499727272727272,10.142,0.35772727272727245,133,134.5,135,No,GA
Georgia,Establishments with 50 to 99 employees,35,277587,71593,2467,Southeast,0.8256342731588528,Science and Engineering,Business,1893485,18788.310204081634,10.499727272727272,10.142,0.35772727272727245,133,134.5,135,No,GA
Georgia,Establishments with 100 to 249 employees,26,347396,86459,3796,Southeast,0.8256342731588528,Science and Engineering,Business,1893485,18788.310204081634,10.499727272727272,10.142,0.35772727272727245,133,134.5,135,No,GA
Georgia,Establishments with 250 to 499 employees,9,308537,76445,3146,Southeast,0.8256342731588528,Science and Engineering,Business,1893485,18788.310204081634,10.499727272727272,10.142,0.35772727272727245,133,134.5,135,No,GA
Georgia,Establishments with 50 to 99 employees,19,107777,25368,1279,Southeast,0.8256342731588528,Science and Engineering,Business,1893485,18788.310204081634,10.499727272727272,10.142,0.35772727272727245,133,134.5,135,No,GA
Georgia,Establishments with 100 to 249 employees,17,236538,62833,2823,Southeast,0.8256342731588528,Science and Engineering,Business,1893485,18788.310204081634,10.499727272727272,10.142,0.35772727272727245,133,134.5,135,No,GA
Georgia,Establishments with 50 to 99 employees,9,65900,16630,659,Southeast,0.8256342731588528,Science and Engineering,Business,1893485,18788.310204081634,10.499727272727272,10.142,0.35772727272727245,133,134.5,135,No,GA
Georgia,Establishments with 100 to 249 employees,4,82160,20832,607,Southeast,0.8256342731588528,Science and Engineering,Business,1893485,18788.310204081634,10.499727272727272,10.142,0.35772727272727245,133,134.5,135,No,GA
Hawaii,Establishments with 50 to 99 employees,6,35640,8599,385,West,0.8291443850267379,Science and Engineering,"Arts, Humanities and Others",249650,67041.8,8.315181818181818,8.340454545454547,-0.025272727272728446,214,214.0,214,No,HI
Hawaii,Establishments with 50 to 99 employees,4,21190,5029,246,West,0.8291443850267379,Science and Engineering,"Arts, Humanities and Others",249650,67041.8,8.315181818181818,8.340454545454547,-0.025272727272728446,214,214.0,214,No,HI
Idaho,Establishments with 50 to 99 employees,4,21643,4702,248,West,0.957512748501288,Science and Engineering,"Arts, Humanities and Others",255770,96187.14285714286,10.58990909090909,9.993909090909092,0.5959999999999983,214,214.0,214,No,ID
Idaho,Establishments with 100 to 249 employees,3,23236,6106,481,West,0.957512748501288,Science and Engineering,"Arts, Humanities and Others",255770,96187.14285714286,10.58990909090909,9.993909090909092,0.5959999999999983,214,214.0,214,No,ID
Illinois,Establishments with 50 to 99 employees,68,493609,129633,4585,Midwest,0.8910941376770294,Science and Engineering,"Arts, Humanities and Others",2546072,22860.08823529412,9.197909090909091,9.300545454545455,-0.10263636363636408,23,27.363636363636363,32,Yes,IL
Illinois,Establishments with 100 to 249 employees,50,795211,213564,6873,Midwest,0.8910941376770294,Science and Engineering,"Arts, Humanities and Others",2546072,22860.08823529412,9.197909090909091,9.300545454545455,-0.10263636363636408,23,27.363636363636363,32,Yes,IL
Illinois,Establishments with 250 to 499 employees,16,572181,157183,5376,Midwest,0.8910941376770294,Science and Engineering,"Arts, Humanities and Others",2546072,22860.08823529412,9.197909090909091,9.300545454545455,-0.10263636363636408,23,27.363636363636363,32,Yes,IL
Illinois,Establishments with 500 to 999 employees,4,269441,70983,2590,Midwest,0.8910941376770294,Science and Engineering,"Arts, Humanities and Others",2546072,22860.08823529412,9.197909090909091,9.300545454545455,-0.10263636363636408,23,27.363636363636363,32,Yes,IL
Illinois,Establishments with 1000 employees or more,3,675161,179828,7649,Midwest,0.8910941376770294,Science and Engineering,"Arts, Humanities and Others",2546072,22860.08823529412,9.197909090909091,9.300545454545455,-0.10263636363636408,23,27.363636363636363,32,Yes,IL
Illinois,Establishments with 50 to 99 employees,29,229476,67386,1945,Midwest,0.8910941376770294,Science and Engineering,"Arts, Humanities and Others",2546072,22860.08823529412,9.197909090909091,9.300545454545455,-0.10263636363636408,23,27.363636363636363,32,Yes,IL
Illinois,Establishments with 100 to 249 employees,28,503949,143465,3930,Midwest,0.8910941376770294,Science and Engineering,"Arts, Humanities and Others",2546072,22860.08823529412,9.197909090909091,9.300545454545455,-0.10263636363636408,23,27.363636363636363,32,Yes,IL
Illinois,Establishments with 250 to 499 employees,7,249061,73001,2332,Midwest,0.8910941376770294,Science and Engineering,"Arts, Humanities and Others",2546072,22860.08823529412,9.197909090909091,9.300545454545455,-0.10263636363636408,23,27.363636363636363,32,Yes,IL
Illinois,Establishments with 500 to 999 employees,3,172183,41549,1849,Midwest,0.8910941376770294,Science and Engineering,"Arts, Humanities and Others",2546072,22860.08823529412,9.197909090909091,9.300545454545455,-0.10263636363636408,23,27.363636363636363,32,Yes,IL
Illinois,Establishments with 50 to 99 employees,30,187253,42798,2014,Midwest,0.8910941376770294,Science and Engineering,"Arts, Humanities and Others",2546072,22860.08823529412,9.197909090909091,9.300545454545455,-0.10263636363636408,23,27.363636363636363,32,Yes,IL
Illinois,Establishments with 100 to 249 employees,10,123960,30112,1476,Midwest,0.8910941376770294,Science and Engineering,"Arts, Humanities and Others",2546072,22860.08823529412,9.197909090909091,9.300545454545455,-0.10263636363636408,23,27.363636363636363,32,Yes,IL
Illinois,Establishments with 250 to 499 employees,7,210214,52204,2256,Midwest,0.8910941376770294,Science and Engineering,"Arts, Humanities and Others",2546072,22860.08823529412,9.197909090909091,9.300545454545455,-0.10263636363636408,23,27.363636363636363,32,Yes,IL
Illinois,Establishments with 50 to 99 employees,7,52195,13913,452,Midwest,0.8910941376770294,Science and Engineering,"Arts, Humanities and Others",2546072,22860.08823529412,9.197909090909091,9.300545454545455,-0.10263636363636408,23,27.363636363636363,32,Yes,IL
Illinois,Establishments with 100 to 249 employees,10,150687,36328,1260,Midwest,0.8910941376770294,Science and Engineering,"Arts, Humanities and Others",2546072,22860.08823529412,9.197909090909091,9.300545454545455,-0.10263636363636408,23,27.363636363636363,32,Yes,IL
Indiana,Establishments with 50 to 99 employees,13,85702,22179,967,Midwest,0.8870031708690795,Science and Engineering,"Arts, Humanities and Others",977432,39764.7868852459,8.036636363636363,8.122545454545454,-0.08590909090909093,111,116.6,118,No,IN
Indiana,Establishments with 100 to 249 employees,16,213630,55788,2308,Midwest,0.8870031708690795,Science and Engineering,"Arts, Humanities and Others",977432,39764.7868852459,8.036636363636363,8.122545454545454,-0.08590909090909093,111,116.6,118,No,IN
Indiana,Establishments with 250 to 499 employees,4,93219,25047,1308,Midwest,0.8870031708690795,Science and Engineering,"Arts, Humanities and Others",977432,39764.7868852459,8.036636363636363,8.122545454545454,-0.08590909090909093,111,116.6,118,No,IN
Indiana,Establishments with 50 to 99 employees,4,21850,6373,288,Midwest,0.8870031708690795,Science and Engineering,"Arts, Humanities and Others",977432,39764.7868852459,8.036636363636363,8.122545454545454,-0.08590909090909093,111,116.6,118,No,IN
